procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 7  1 829548 603304 278892 2614984   11   85   523   442 1904    7  8  2 66 24  0  0
 0  1 829548 610348 278904 2614240    0    0     0  1488 10452 33242 21  8 55 16  0  0
 3  1 829548 605728 278912 2614660    0    0     0   312 11455 38288 33 15 38 13  0  0
 0  1 829548 626476 278920 2614800    0    0     0   320 15970 38748 35 12 41 13  0  0
 1  1 829548 618940 278928 2615200    0    0     0   312 11902 40930 25 13 47 16  0  0
 6  1 829548 620828 278948 2615648    0    0     0   320 11313 37094 34 17 35 14  0  0
 0  1 829548 637960 278956 2618004    0    0     0  2812 7183 17036 21 10 53 17  0  0
 0  1 829548 623912 278956 2628092    0    0     0   252 2598 4498 12  2 66 19  0  0
 0  1 829548 623912 278956 2628096    0    0     0   284 1139 1727  9  1 66 24  0  0
 1  1 829548 624148 278964 2624960    0    0     0   280 2674 4937 14  4 60 22  0  0
 3  1 829548 622248 278972 2626200    0    0     0   284 2499 3884 14  3 60 23  0  0
 1  1 829456 713216 278992 2629504    0    0     0   260 12568 4396 27  3 47 22  0  0
 0  1 829456 722564 278996 2627428    0    0     0   256 3402 3656 21  3 57 20  0  0
 0  1 829456 726844 278996 2624272    0    0     0   228 1628 2414 10  3 64 23  0  0
 0  1 829456 722524 279000 2627568    0    0     0   504 3883 3141 12  3 59 27  0  0
 0  1 829456 724108 279000 2627088    0    0     0   236 2166 3446 12  2 65 20  0  0
 0  1 829456 723164 279000 2621644    0    0     0   228 3846 3359 13  2 63 22  0  0
 0  1 829456 723808 279012 2621624    0    0     0   272 1558 2180  9  2 66 23  0  0
 0  1 829456 729812 279016 2612236    0    0     0   232 1989 2792 11  2 64 23  0  0
 0  1 829456 682764 279028 2662936    0    0     0   228 2585 4267 17  3 59 21  0  0
 1  1 829456 659568 279036 2666428    0    0     0   964 5375 9590 24  5 43 27  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  1 829456 661480 279052 2666420    0    0     0   664 2312 4418 12  4 62 22  0  0
 0  1 829456 671380 279068 2651052    0    0     0   220 1837 2746 10  3 65 22  0  0
 0  2 829448 651988 279076 2660388   12    0    12   416 6143 9708 36  5 33 26  0  0
 0  1 829448 651392 279084 2660104    0    0     0   292 3360 5008 13  4 61 22  0  0
 0  2 829448 671348 279084 2634768    0    0     0   544 2779 3616 11  2 57 30  0  0
 4  1 829448 663220 279092 2644096    0    0     0   340 3844 3463 38  2 41 18  0  0
 2  1 829448 664804 279096 2648408    0    0     0   228 1635 2331 13  2 64 22  0  0
 0  1 829448 660804 279096 2656204    0    0     0   292 2869 4568 14  3 62 21  0  0
 0  1 829440 666300 279108 2641012   12    0    12   244 2154 3770 15  2 56 27  0  0
 0  1 829440 663152 279112 2636760    0    0     0   308 2233 4459 12  3 64 21  0  0
 5  1 829440 652668 279112 2638816    0    0     0   308 2906 4459 17  2 60 21  0  0
 1  1 829440 643784 279116 2647228    0    0     0   300 3929 5193 24  3 55 18  0  0
 0  1 829440 620140 279116 2669472    0    0     0   444 6893 6143 23  4 53 20  0  0
 1  1 829440 630292 279120 2663372    0    0     0   300 3277 5366 14  3 62 20  0  0
 1  1 829436 623596 279136 2672132    0    0     0   320 4071 5777 21  3 53 23  0  0
 1  1 829436 635032 279140 2659468    0    0     0   556 1868 3010 11  2 63 24  0  0
 1  1 829436 638000 279148 2651860    0    0     0   328 1251 1798  8  1 68 23  0  0
 1  1 829436 643392 279164 2645492    0    0     0   296 1101 1714  9  1 67 23  0  0
 1  1 829436 650904 279176 2645272    0    0     0   276 1074 1655  8  1 68 23  0  0
 1  1 829436 650920 279184 2645276    0    0     0   292 1265 1944  9  2 67 23  0  0
 0  1 829436 652560 279196 2644188    0    0     0   336 1927 3426 13  2 60 25  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  1 829436 629668 279208 2671516    0    0     0   308 5684 8173 36  5 42 17  0  0
 0  1 829436 635692 279216 2666208    0    0     0   256 4837 8187 37  6 42 15  0  0
 6  1 829436 655972 279224 2646376    0    0     0   260 4759 7848 38  4 42 16  0  0
 0  1 829436 652116 279224 2649596    0    0     0   240 5039 8187 37  6 45 12  0  0
 1  1 829436 651648 279232 2649380    0    0     0   536 2726 4334 15  2 54 29  0  0
 1  1 829436 688464 279248 2649108    0    0     0   248 2361 3430 14  2 57 27  0  0
 0  1 829436 693052 279248 2646884    0    0     0   260 3343 3623 35  3 46 16  0  0
 0  1 829436 700700 279252 2642312    0    0     0   340 3728 6655 22  3 55 19  0  0
 1  1 829436 708356 279264 2635072    0    0     0   248 3547 5420 15  4 63 18  0  0
 0  1 829436 711264 279272 2632864    0    0     0   272 2084 3236 11  3 66 21  0  0
 0  1 829436 724824 279276 2626944    0    0     0   220 4787 6572 30  4 50 17  0  0
 0  1 829436 722456 279284 2633224    0    0     0   248 4353 8110 22  4 49 25  0  0
 2  1 829436 723616 279288 2632508    0    0     0   208 3236 5718 16  3 60 21  0  0
 1  1 829436 724088 279288 2631008    0    0     0   276 3578 6197 18  4 60 18  0  0
 3  1 829436 723712 279292 2631168    0    0     0   264 2587 4272 14  2 63 21  0  0
 0  1 829436 717504 279308 2640296    0    0     0   628 3919 6598 20  4 49 28  0  0
 0  1 829436 717172 279324 2638092    0    0     0   260 2207 3639 13  3 62 22  0  0
